record_id,decisionNumber,decisionDate,decision_month,decision_year,domains,domain_register,authority_name
4743576,2а-2880/2022,2022-06-15,2022-06,2022,['rk.ua'],.ua,Металлургический районный суд г. Челябинска - Челябинская область
4682490,2а-2536/2022,2022-06-17,2022-06,2022,['ru.pdfdrive.com'],.com,Металлургический районный суд г. Челябинска - Челябинская область
4641574,2а-2996/2022,2022-06-21,2022-06,2022,['tehosmotronline-2022.ru'],.ru,Курчатовский районный суд г. Челябинска - Челябинская область
4763754,2а-1922/2022,2022-06-21,2022-06,2022,['bolnichnyjo-list.com'],.com,Миасский городской суд - Челябинская область
4819986,2а-2885/2022,2022-06-22,2022-06,2022,['ru.b-ok.cc'],.cc,Металлургический районный суд г. Челябинска - Челябинская область
4605873,2а-5612/2022,2022-06-22,2022-06,2022,['sneghinsk.soos.su'],.su,Центральный районный суд г. Челябинска - Челябинская область
4816026,2а-2884/2022,2022-06-22,2022-06,2022,['eu1lib.org'],.org,Металлургический районный суд г. Челябинска - Челябинская область
4705043,2а-1838/2022,2022-06-22,2022-06,2022,['zlatoust.nezaberete.ru'],.ru,Златоустовский городской суд - Челябинская область
4699866,2а-1834/2022,2022-06-22,2022-06,2022,['zlatoust.eicc.ru'],.ru,Златоустовский городской суд - Челябинская область
4819901,2а-2885/2022,2022-06-22,2022-06,2022,['b-ok.asia'],.asia,Металлургический районный суд г. Челябинска - Челябинская область
4621687,2а-5659/2022,2022-06-23,2022-06,2022,['sib.sibirki.su'],.su,Центральный районный суд г. Челябинска - Челябинская область
4803511,2а-2721/2022,2022-06-24,2022-06,2022,['diplworld.com'],.com,Ленинский районный суд г. Челябинска - Челябинская область
4640846,2а-2847/2022,2022-06-24,2022-06,2022,['online-rv.net'],.net,Курчатовский районный суд г. Челябинска - Челябинская область
4641071,2а-2854/2022,2022-06-24,2022-06,2022,['www.vostokkazino.net'],.net,Курчатовский районный суд г. Челябинска - Челябинская область
4640847,2а-2851/2022,2022-06-24,2022-06,2022,['wy1kan-royal777.org'],.org,Курчатовский районный суд г. Челябинска - Челябинская область
4671538,2а-1739/2022,2022-06-24,2022-06,2022,['diplatte24.com'],.com,Миасский городской суд - Челябинская область
4747670,2а-2697/2022,2022-06-27,2022-06,2022,['b-ok.global'],.global,Металлургический районный суд г. Челябинска - Челябинская область
4747188,2а-2698/2022,2022-06-27,2022-06,2022,['ru.b-ok.com'],.com,Металлургический районный суд г. Челябинска - Челябинская область
4750504,2а-2700/2022,2022-06-27,2022-06,2022,['b-ok.global'],.global,Металлургический районный суд г. Челябинска - Челябинская область
4747285,2а-2698/2022,2022-06-27,2022-06,2022,['ru.b-ok.cc'],.cc,Металлургический районный суд г. Челябинска - Челябинская область
4750586,2а-2700/2022,2022-06-27,2022-06,2022,['b-ok.asia'],.asia,Металлургический районный суд г. Челябинска - Челябинская область
4746994,2а-2697/2022,2022-06-27,2022-06,2022,['b-ok.org'],.org,Металлургический районный суд г. Челябинска - Челябинская область
4639374,2а-3340/2022,2022-06-27,2022-06,2022,['bdf-club.cc'],.cc,Советский районный суд г. Челябинска - Челябинская область
4638856,2а-3340/2022,2022-06-27,2022-06,2022,['darknet-bank.xyz'],.xyz,Советский районный суд г. Челябинска - Челябинская область
4639371,2а-3334/2022,2022-06-27,2022-06,2022,['ebunpro.net'],.net,Советский районный суд г. Челябинска - Челябинская область
4639291,2а-3336/2022,2022-06-27,2022-06,2022,['boarddark.club'],.club,Советский районный суд г. Челябинска - Челябинская область
4638859,2а-3339/2022,2022-06-27,2022-06,2022,['1.inkognito74.org'],.org,Советский районный суд г. Челябинска - Челябинская область
4639215,2а-3336/2022,2022-06-27,2022-06,2022,['h0st2.cc'],.cc,Советский районный суд г. Челябинска - Челябинская область
4560558,2а-2536/2022,2022-06-28,2022-06,2022,['drevtorg.online'],.online,Копейский городской суд - Челябинская область
4571613,2а-2534/2022 ~ М-2224/2022,2022-06-28,2022-06,2022,['domdoveria1.ru'],.ru,Копейский городской суд - Челябинская область
4590286,2а-2533/2022,2022-06-28,2022-06,2022,['dlyavkontakte.ru'],.ru,Копейский городской суд - Челябинская область
4676976,2а-1802/2022,2022-06-28,2022-06,2022,['miass.school-gu.ru'],.ru,Миасский городской суд - Челябинская область
4768603,2а-5095/2022,2022-06-29,2022-06,2022,['ru1.sprav178.com'],.com,Центральный районный суд г. Челябинска - Челябинская область
4697486,2а-2696/2022,2022-07-01,2022-07,2022,['групповуха.net'],.net,Ленинский районный суд г. Челябинска - Челябинская область
4621547,2а-5936/2022,2022-07-01,2022-07,2022,['a.doxy-msk.com'],.com,Центральный районный суд г. Челябинска - Челябинская область
4652592,б/н,2022-07-01,2022-07,2022,['s.medknizhka.net'],.net,Центральный районный суд г. Челябинска - Челябинская область
5040980,2а-3074/2022,2022-07-04,2022-07,2022,['vulkan-russia.name'],.name,Курчатовский районный суд г. Челябинска - Челябинская область
5040604,2а-3073/2022,2022-07-04,2022-07,2022,['vulkanking.org'],.org,Курчатовский районный суд г. Челябинска - Челябинская область
5175348,2а-3075/2022,2022-07-04,2022-07,2022,['1xbet-rega.ru'],.ru,Курчатовский районный суд г. Челябинска - Челябинская область
4605862,2а-2630/2022,2022-07-05,2022-07,2022,['cc.cheleba.vip'],.vip,Копейский городской суд - Челябинская область
4605741,2а-2628/2022,2022-07-05,2022-07,2022,['f.doxy-chelyabinsk.net'],.net,Копейский городской суд - Челябинская область
4791916,2а-3323/2022,2022-07-05,2022-07,2022,['gor4iza.com'],.com,Калининский районный суд г. Челябинска - Челябинская область
4594830,2а-1872/2022,2022-07-06,2022-07,2022,['admkargat.ru'],.ru,Правобережный районный суд г. Магнитогорска - Челябинская область
4704901,2а-630/2022,2022-07-06,2022-07,2022,['magnitogorsk.sam-poehald.com'],.com,Агаповский районный суд - Челябинская область
4688501,2а-351/2022,2022-07-07,2022-07,2022,['medcpravky.co'],.co,Нагайбакский районный суд - Челябинская область
4786003,2а-2585/2022,2022-07-11,2022-07,2022,['zaborona.com'],.com,Металлургический районный суд г. Челябинска - Челябинская область
4626233,2а-748/2022,2022-07-12,2022-07,2022,['passport-rf.online'],.online,Еманжелинский городской суд - Челябинская область
4785915,2а-1801/2022,2022-07-12,2022-07,2022,['unigrp.ubody.info'],.info,Правобережный районный суд г. Магнитогорска - Челябинская область
4704920,2а-2127/2022,2022-07-12,2022-07,2022,['flagma.de'],.de,Златоустовский городской суд - Челябинская область
4735514,2а-374/2022,2022-07-13,2022-07,2022,['2022.kupit-pasport-rf.online'],.online,Усть-Катавский городской суд - Челябинская область
4639286,2а-2649/2022,2022-07-13,2022-07,2022,['2.inkognito74.org'],.org,Копейский городской суд - Челябинская область
4656840,2а-2758/2022,2022-07-13,2022-07,2022,['rus-boy.ru'],.ru,Копейский городской суд - Челябинская область
4771749,2а-1854/2022,2022-07-15,2022-07,2022,['magnitogorsk.sam-poehald.com'],.com,Правобережный районный суд г. Магнитогорска - Челябинская область
4754106,2а-1568/2022,2022-07-15,2022-07,2022,['fog.ac'],.ac,Саткинский городской суд - Челябинская область
4734497,2а-385/2022,2022-07-15,2022-07,2022,['a.semyanich-shop-1.world'],.world,Усть-Катавский городской суд - Челябинская область
4727731,2а-5995/2022,2022-07-15,2022-07,2022,['sweet.74girls.com'],.com,Центральный районный суд г. Челябинска - Челябинская область
4734606,2а-386/2022,2022-07-15,2022-07,2022,['a.semyanich-forum-15.xyz'],.xyz,Усть-Катавский городской суд - Челябинская область
4655867,2а-2787/2022 ~ М-2560/202,2022-07-15,2022-07,2022,['gunzi-sallings.ru'],.ru,Копейский городской суд - Челябинская область
4775549,2а-2930/2022,2022-07-15,2022-07,2022,['ru.b-ok.cc'],.cc,Металлургический районный суд г. Челябинска - Челябинская область
4734834,2а-388/2022,2022-07-15,2022-07,2022,['a.semenarnia-semena-7.life'],.life,Усть-Катавский городской суд - Челябинская область
4728407,2а-1886/2022,2022-07-15,2022-07,2022,['bel-cosmetics.ru'],.ru,Правобережный районный суд г. Магнитогорска - Челябинская область
4734564,б/н,2022-07-18,2022-07,2022,['kamensk-uralyskiy.pr-13.com'],.com,Центральный районный суд г. Челябинска - Челябинская область
4755431,2а-826/2022,2022-07-18,2022-07,2022,['sib.sibirki.su'],.su,Коркинский городской суд - Челябинская область
4743515,2а-836/2022,2022-07-18,2022-07,2022,['porostilki22.ru'],.ru,Коркинский городской суд - Челябинская область
4727374,б/н,2022-07-18,2022-07,2022,['dolinalubovi.org'],.org,Центральный районный суд г. Челябинска - Челябинская область
4735259,б/н,2022-07-18,2022-07,2022,['go.mobile.cheleba.vip'],.vip,Центральный районный суд г. Челябинска - Челябинская область
4647694,2а-2853/2022 ~ М-2600/202,2022-07-19,2022-07,2022,['i.ashoo.nl'],.nl,Копейский городской суд - Челябинская область
4887961,2а-3304/2022,2022-07-19,2022-07,2022,['ulyanovskhotx.com'],.com,Калининский районный суд г. Челябинска - Челябинская область
4734068,2а-1518/2022,2022-07-19,2022-07,2022,['darkstore.club'],.club,Озерский городской суд - Челябинская область
4734705,2а-1519/2022,2022-07-19,2022-07,2022,['antimigalki.space'],.space,Озерский городской суд - Челябинская область
4732198,2а-5198/2022,2022-07-20,2022-07,2022,['prostutytkiruc.org'],.org,Центральный районный суд г. Челябинска - Челябинская область
4682281,2а-457/2022,2022-07-20,2022-07,2022,['yughnouralysk.soos.su'],.su,Увельский районный суд - Челябинская область
4692483,2а-745/2022,2022-07-20,2022-07,2022,['ru.trovit.com'],.com,Верхнеуфалейский городской суд - Челябинская область
4700093,2А-2219/2022,2022-07-21,2022-07,2022,['zlatoust.sam-poehald.com'],.com,Златоустовский городской суд - Челябинская область
4747206,2а-853/2022,2022-07-21,2022-07,2022,['vam-blank.org'],.org,Коркинский городской суд - Челябинская область
4803393,2а-3063/2022,2022-07-21,2022-07,2022,['ebarus.top'],.top,Ленинский районный суд г. Челябинска - Челябинская область
4687382,2а-479/2022,2022-07-21,2022-07,2022,['ooshnovosel.ru'],.ru,Увельский районный суд - Челябинская область
4804593,2а-2939/2022,2022-07-22,2022-07,2022,['cmeuku.ny3blpuku.cc'],.cc,Ленинский районный суд г. Челябинска - Челябинская область
4662030,2а-1033/2022,2022-07-22,2022-07,2022,['darkshop-bay.xyz'],.xyz,Кыштымский городской суд - Челябинская область
4810770,2а-1832/2022,2022-07-22,2022-07,2022,['zlatoust.dbalet.ru'],.ru,Златоустовский городской суд - Челябинская область
4746302,2а-869/2022,2022-07-25,2022-07,2022,['l.avroramodels.net'],.net,Коркинский городской суд - Челябинская область
4750265,2а-868/2022,2022-07-25,2022-07,2022,['theatretabard.org'],.org,Коркинский городской суд - Челябинская область
4750421,2а-868/2022,2022-07-25,2022-07,2022,['novgela2250.info'],.info,Коркинский городской суд - Челябинская область
4750345,2а-868/2022,2022-07-25,2022-07,2022,['gimtaz.dometa.info'],.info,Коркинский городской суд - Челябинская область
4887691,2а-3295/2022,2022-07-26,2022-07,2022,['t.fastworks.click'],.click,Калининский районный суд г. Челябинска - Челябинская область
4709434,2а-1591/2022,2022-07-26,2022-07,2022,['saratov.sam-poehald.com'],.com,Озерский городской суд - Челябинская область
4709618,2а-1477/2022,2022-07-26,2022-07,2022,['krasnodar.sam-poehald.com'],.com,Озерский городской суд - Челябинская область
4857470,2а-3299/2022,2022-07-26,2022-07,2022,['gosnom.ru'],.ru,Калининский районный суд г. Челябинска - Челябинская область
4719448,2а-1441/2022,2022-07-26,2022-07,2022,['trudovaya-savejob.ru'],.ru,Озерский городской суд - Челябинская область
5068058,2а-3298/2022,2022-07-26,2022-07,2022,['specznak777.ru'],.ru,Калининский районный суд г. Челябинска - Челябинская область
4791792,2а-3265/2022,2022-07-26,2022-07,2022,['chelyabinsk.praspec.com'],.com,Калининский районный суд г. Челябинска - Челябинская область
5212856,2а-3297/2022,2022-07-26,2022-07,2022,['m1.справка-в-бассейн-с-доставкой.рф'],.рф,Калининский районный суд г. Челябинска - Челябинская область
4709346,2а-1596/2022,2022-07-27,2022-07,2022,['ru.udostovereniemsk99.com'],.com,Озерский городской суд - Челябинская область
4754583,2а-3100/2022,2022-07-28,2022-07,2022,['ssledyss55.com'],.com,Тракторозаводский районный суд г. Челябинска - Челябинская область
4753977,2а-3096/2022,2022-07-28,2022-07,2022,['solikamsk.pr-13.com'],.com,Тракторозаводский районный суд г. Челябинска - Челябинская область
4754716,2а-3101/2022,2022-07-28,2022-07,2022,['x6.malvinki.net'],.net,Тракторозаводский районный суд г. Челябинска - Челябинская область
4887410,2а-3801/2022,2022-07-29,2022-07,2022,['l.avroramodels.net'],.net,Калининский районный суд г. Челябинска - Челябинская область
4804499,2а-3478/2022,2022-07-29,2022-07,2022,['svoikur.com'],.com,Советский районный суд г. Челябинска - Челябинская область
4743161,2а-697/2022,2022-07-29,2022-07,2022,['magnitogorsk.pr-13.com'],.com,Агаповский районный суд - Челябинская область
4891980,2а-3800/2022,2022-07-29,2022-07,2022,['magadan.soos.su'],.su,Калининский районный суд г. Челябинска - Челябинская область
4750561,2а-278/2022,2022-07-29,2022-07,2022,['komsomolka.work'],.work,Уйский районный суд - Челябинская область
4746598,2а-700/2022,2022-07-29,2022-07,2022,['indi-magnitogorska.com'],.com,Агаповский районный суд - Челябинская область
4963559,2а-705/2022,2022-07-29,2022-07,2022,['x3.escort-sterlitamak.com'],.com,Агаповский районный суд - Челябинская область
4786260,2а-547/2022,2022-07-29,2022-07,2022,['vologda-individualka.ru'],.ru,Снежинский городской суд - Челябинская область
4755162,2а-697/2022,2022-07-29,2022-07,2022,['magnitogorsk.superindi.com'],.com,Агаповский районный суд - Челябинская область
5097615,2а-2124/2022,2022-08-01,2022-08,2022,['s3.100медсправок.рф'],.рф,Правобережный районный суд г. Магнитогорска - Челябинская область
4798758,2а-3351/2022,2022-08-02,2022-08,2022,['hello3.x-chel.org'],.org,Металлургический районный суд г. Челябинска - Челябинская область
4917517,2а-401/2022,2022-08-02,2022-08,2022,['d.cheki-rf.club'],.club,Варненский районный суд - Челябинская область
4887489,2а-3818/2022,2022-08-02,2022-08,2022,['cooltimes.info'],.info,Калининский районный суд г. Челябинска - Челябинская область
4686891,2а-1513/2022,2022-08-02,2022-08,2022,['magnitogorsk-kalyanika.ru'],.ru,Ленинский районный суд г. Магнитогорска - Челябинская область
4887550,2а-3812/2022,2022-08-02,2022-08,2022,['elki-palki-ufa.ru'],.ru,Калининский районный суд г. Челябинска - Челябинская область
4891814,2а-3819/2022,2022-08-02,2022-08,2022,['paosic.info'],.info,Калининский районный суд г. Челябинска - Челябинская область
4792218,2а-2769/2022,2022-08-02,2022-08,2022,['f-escort.com'],.com,Копейский городской суд - Челябинская область
4768518,2а-5879/2022,2022-08-02,2022-08,2022,['medknigka-voronezh.top'],.top,Центральный районный суд г. Челябинска - Челябинская область
4937006,2а-3816/2022,2022-08-02,2022-08,2022,['uchali.led-police.ru'],.ru,Калининский районный суд г. Челябинска - Челябинская область
4916108,2а-397/2022,2022-08-02,2022-08,2022,['2022.kupit-pasport-rf.online'],.online,Варненский районный суд - Челябинская область
4917668,2а-401/2022,2022-08-02,2022-08,2022,['xn----ctbjbpl9bwc.xn--p1ai'],,Варненский районный суд - Челябинская область
4930752,2а-2304/2022,2022-08-03,2022-08,2022,['g.zakazatcheki.ru'],.ru,Сосновский районный суд - Челябинская область
5073845,2а-3830/2022,2022-08-03,2022-08,2022,['xkunik.net'],.net,Советский районный суд г. Челябинска - Челябинская область
5329928,2а-3820/2022,2022-08-03,2022-08,2022,['xix.rusoska.net'],.net,Советский районный суд г. Челябинска - Челябинская область
5172631,2а-3820/2022,2022-08-03,2022-08,2022,['xax.rusoska.net'],.net,Советский районный суд г. Челябинска - Челябинская область
5243324,2а-3820/2022,2022-08-03,2022-08,2022,['xox.rusoska.net'],.net,Советский районный суд г. Челябинска - Челябинская область
4982556,2а-3820/2022,2022-08-03,2022-08,2022,['wvw.rusoska.net'],.net,Советский районный суд г. Челябинска - Челябинская область
5293920,2а-3820/2022,2022-08-03,2022-08,2022,['xex.rusoska.net'],.net,Советский районный суд г. Челябинска - Челябинская область
4759533,2а-3501/2022,2022-08-04,2022-08,2022,['www.2022ebyt.com'],.com,Советский районный суд г. Челябинска - Челябинская область
4714533,2а-836/2022,2022-08-04,2022-08,2022,['emanzhelinsk.bezpravrf.com'],.com,Еманжелинский городской суд - Челябинская область
4759515,2а-3863/2022,2022-08-04,2022-08,2022,['crime-drop.xyz'],.xyz,Советский районный суд г. Челябинска - Челябинская область
4804596,2а-3339/2022,2022-08-04,2022-08,2022,['poltavawave.com.ua'],.ua,Металлургический районный суд г. Челябинска - Челябинская область
4755524,2а-3499/2022,2022-08-04,2022-08,2022,['in.ufavip.best'],.best,Советский районный суд г. Челябинска - Челябинская область
4759655,2а-3501/2022,2022-08-04,2022-08,2022,['pro-eb.com'],.com,Советский районный суд г. Челябинска - Челябинская область
4843599,2а-3498/2022,2022-08-04,2022-08,2022,['x5.malvinki.net'],.net,Советский районный суд г. Челябинска - Челябинская область
4798498,2а-1507/2022,2022-08-05,2022-08,2022,['volgograd.sam-poehald.com'],.com,Озерский городской суд - Челябинская область
4785618,2а-748/2022,2022-08-05,2022-08,2022,['passport-rf.online'],.online,Еманжелинский городской суд - Челябинская область
4786864,2а-574/2022,2022-08-05,2022-08,2022,['individualki-vologda.top'],.top,Снежинский городской суд - Челябинская область
4787154,2а-749/2022,2022-08-05,2022-08,2022,['sher-lok.online'],.online,Еманжелинский городской суд - Челябинская область
5125503,2а-601/2022,2022-08-05,2022-08,2022,['b1.individualki-ufa-foto.top'],.top,Снежинский городской суд - Челябинская область
5187515,2а-4036/2022,2022-08-08,2022-08,2022,['oo.100-spravok.pro'],.pro,Курчатовский районный суд г. Челябинска - Челябинская область
4746261,2а-1050/2022,2022-08-08,2022-08,2022,['molodushki.com'],.com,Чебаркульский городской суд - Челябинская область
4792393,2а-3248/2022,2022-08-09,2022-08,2022,['kopeysk.pr-13.com'],.com,Копейский городской суд - Челябинская область
4718779,2а-3221/2022,2022-08-09,2022-08,2022,['vekneo.ru'],.ru,Копейский городской суд - Челябинская область
4718727,2а-3227/2022,2022-08-09,2022-08,2022,['azathioprinimure.website'],,Копейский городской суд - Челябинская область
4713826,2а-1607/2022 ~ М-1284/202,2022-08-09,2022-08,2022,['hookah-cat.store'],.store,Ленинский районный суд г. Магнитогорска - Челябинская область
4791824,2а-3246/2022,2022-08-09,2022-08,2022,['kopeysk.soos.su'],.su,Копейский городской суд - Челябинская область
4792105,2а-3250/2022,2022-08-09,2022-08,2022,['kopeysk.dlyavkontakte.ru'],.ru,Копейский городской суд - Челябинская область
4843932,2а-3708/2022,2022-08-11,2022-08,2022,['magazin1.replicano.org'],.org,Советский районный суд г. Челябинска - Челябинская область
4773149,2а-1537/2022,2022-08-11,2022-08,2022,['magnitogorsk.kalyan4-y.ru'],.ru,Ленинский районный суд г. Магнитогорска - Челябинская область
4981456,2а-6155/2022,2022-08-11,2022-08,2022,['nimfomanki.tel'],.tel,Центральный районный суд г. Челябинска - Челябинская область
4875940,2а-3834/2022,2022-08-11,2022-08,2022,['darkstore.club'],.club,Советский районный суд г. Челябинска - Челябинская область
5061867,2а-5992/2022,2022-08-11,2022-08,2022,['msk6.otsos18.com'],.com,Центральный районный суд г. Челябинска - Челябинская область
4820864,2а-1185/2022,2022-08-12,2022-08,2022,['gunzi-sallings.ru'],.ru,Кыштымский городской суд - Челябинская область
4938012,2а-3395/2022,2022-08-15,2022-08,2022,['oruzheynikben.net'],.net,Металлургический районный суд г. Челябинска - Челябинская область
4811159,2а-447/2022,2022-08-15,2022-08,2022,['bubu.pro'],.pro,Нагайбакский районный суд - Челябинская область
4811318,2а-448/2022,2022-08-15,2022-08,2022,['www.ru-xchat.com'],.com,Нагайбакский районный суд - Челябинская область
4825218,2а-400/2022,2022-08-15,2022-08,2022,['pribor.website'],,Троицкий районный суд - Челябинская область
4815266,2а-2413/2022,2022-08-15,2022-08,2022,['ukraina.import-v-rossiu.ru'],.ru,Златоустовский городской суд - Челябинская область
5193952,2а-763/2022,2022-08-15,2022-08,2022,['flagma.es'],.es,Кунашакский районный суд - Челябинская область
4820716,2а-3396/2022,2022-08-15,2022-08,2022,['sykhiv.media'],.media,Металлургический районный суд г. Челябинска - Челябинская область
4887768,2а-3305/2022,2022-08-16,2022-08,2022,['telkipiter.org'],.org,Калининский районный суд г. Челябинска - Челябинская область
4888174,2а-3984/2022,2022-08-16,2022-08,2022,['you.pr-anket.com'],.com,Калининский районный суд г. Челябинска - Челябинская область
4837461,2а-1544/2022,2022-08-17,2022-08,2022,['moon.sb'],.sb,Саткинский городской суд - Челябинская область
4837469,2а-1543/2022,2022-08-17,2022-08,2022,['droping-pro.ru'],.ru,Саткинский городской суд - Челябинская область
4838124,2а-1548/2022,2022-08-17,2022-08,2022,['topcarding-sng.ru'],.ru,Саткинский городской суд - Челябинская область
4837793,2а-1549/2022,2022-08-17,2022-08,2022,['bakal.rusdocuments.com'],.com,Саткинский городской суд - Челябинская область
4837682,2а-1541/2022,2022-08-17,2022-08,2022,['www.captain-rich.xyz'],.xyz,Саткинский городской суд - Челябинская область
4838013,2а-1540/2022,2022-08-17,2022-08,2022,['linkin.group'],.group,Саткинский городской суд - Челябинская область
4837900,2а-1542/2022,2022-08-17,2022-08,2022,['novara.biz'],.biz,Саткинский городской суд - Челябинская область
4842893,2а-1614/2022,2022-08-17,2022-08,2022,['kalyanrao.ru'],.ru,Ленинский районный суд г. Магнитогорска - Челябинская область
4837577,2а-1546/2022,2022-08-17,2022-08,2022,['procrd.pw'],.pw,Саткинский городской суд - Челябинская область
4968651,2а-6234/2022,2022-08-18,2022-08,2022,['kamensk-uralyskiy1.pr-13.com'],.com,Центральный районный суд г. Челябинска - Челябинская область
4830545,2а-6222/2022,2022-08-18,2022-08,2022,['magnitogorsk.superindi.com'],.com,Центральный районный суд г. Челябинска - Челябинская область
4830464,2а-6222/2022,2022-08-18,2022-08,2022,['magnitogorsk.individualka-tut.com'],.com,Центральный районный суд г. Челябинска - Челябинская область
4857494,2а-6217/2022,2022-08-18,2022-08,2022,['meds.shopsprawki.top'],.top,Центральный районный суд г. Челябинска - Челябинская область
4819450,2а-3369/2022,2022-08-18,2022-08,2022,['magnitogorsk.praspec.com'],.com,Металлургический районный суд г. Челябинска - Челябинская область
4917087,2а-3710/2022,2022-08-19,2022-08,2022,['shop.домэлитныхчасовтут.рф'],.рф,Советский районный суд г. Челябинска - Челябинская область
4974952,2а-6206/2022,2022-08-19,2022-08,2022,['zlatoust1.soos.su'],.su,Центральный районный суд г. Челябинска - Челябинская область
4830462,2а-6208/2022,2022-08-19,2022-08,2022,['p.ashoo.nl'],.nl,Центральный районный суд г. Челябинска - Челябинская область
4764423,2а-3890/2022,2022-08-22,2022-08,2022,['vulkanclb.co'],.co,Курчатовский районный суд г. Челябинска - Челябинская область
